iter	M_lnV_dist(1)	M_lnk_e(1)	V_lnV_dist(1)	V_lnk_e(1)	Ve_lnC_rest(1)	lnV_dist(1.1)	lnk_e(1.1)	lnV_dist(1.1.1)	lnk_e(1.1.1)	lnV_dist(1.2)	lnk_e(1.2)	lnV_dist(1.2.1)	lnk_e(1.2.1)	LnPrior	LnData	LnPosterior
0	-0.330391	-1.98213	0.17593	0.479967	0.0773694	-0.126074	-0.76248	-0.690091	-2.29843	-0.150446	-2.15464	-0.409978	-1.72513	-2.436317e+00	-5.773931e+03	-5.776367e+03
10	-0.504622	-1.78905	0.0644109	0.47687	0.467333	-0.755452	-1.26119	-0.864286	-2.12836	-0.548869	-1.53111	-0.951279	-2.11553	-1.413921e+00	-9.690664e+02	-9.704803e+02
20	-0.919892	-1.85413	0.121698	0.446312	0.467333	-0.746567	-2.40222	-1.03302	-2.1744	-0.838274	-1.3917	-1.16523	-0.167581	-3.276763e+00	-9.690664e+02	-9.723432e+02
30	-0.922772	-1.97129	0.148279	0.198976	0.47525	-0.844419	-2.64194	-1.45133	-2.55883	-1.5749	-1.87276	-1.3117	-1.47711	-1.885261e+00	-9.533048e+02	-9.551901e+02
40	-0.865581	-1.84363	0.0920317	0.041773	0.491335	-0.89474	-1.75038	-0.68148	-1.88268	-1.39108	-1.77951	-1.46566	-1.63934	3.800256e+00	-9.228556e+02	-9.190554e+02
50	-0.904832	-2.21294	0.137043	0.127773	0.499818	-1.47492	-1.97686	-1.36751	-1.61717	-1.03919	-1.73851	-0.989113	-1.83725	6.547209e-01	-9.075915e+02	-9.069368e+02
60	-1.0193	-1.5852	0.264195	0.118487	0.499818	-1.61772	-1.62819	-0.862647	-1.75983	-1.03384	-1.5058	-1.59414	-2.01527	-1.899731e+00	-9.075915e+02	-9.094912e+02
70	-1.26034	-1.5312	0.0974398	0.336933	0.499818	-0.943339	-2.27169	-0.619813	-1.93354	-1.36395	-1.2138	-1.15649	-1.73322	-4.102668e+00	-9.075915e+02	-9.116942e+02
80	-0.780646	-1.93078	0.375901	0.178804	0.499818	-1.06517	-2.16146	-0.976858	-2.24317	-1.69992	-1.79071	-1.54059	-2.02439	-1.200552e+00	-9.075915e+02	-9.087921e+02
90	-1.19827	-1.60463	0.1137	0.301199	0.499818	-0.847515	-2.36037	-0.492695	-2.98628	-1.6558	-0.851121	-1.53563	-1.41302	-5.472717e+00	-9.075915e+02	-9.130642e+02
100	-0.657796	-1.81139	0.182058	0.631242	0.499131	-0.580231	-2.53059	-0.45836	-2.36283	-1.23673	-0.934249	-1.88263	-0.819243	-4.511524e+00	-9.088091e+02	-9.133206e+02
